C (A times A transpose) = 
99             	91             	84             	
91             	123            	120            	
84             	120            	122            	

C inverse = 
0.0369873      	-0.0623779     	0.0358887      	
-0.0623779     	0.306519       	-0.258545      	
0.0358887      	-0.258545      	0.237793       	

(Ai times Ai transpose) = 
0.213257       	0.115356       	-0.221924      	
0.115356       	0.108765       	-0.1521        	
-0.221924      	-0.1521        	0.259277       	
